[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
[1m[92m   Compiling[0m unicode-ident v1.0.24
[1m[92m   Compiling[0m proc-macro2 v1.0.107
[1m[92m   Compiling[0m quote v1.0.47
[1m[92m   Compiling[0m wasm-bindgen-shared v0.2.126
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m rustversion v1.0.23
[1m[92m   Compiling[0m bumpalo v3.20.3
[1m[92m   Compiling[0m once_cell v1.21.4
[1m[92m   Compiling[0m futures-core v0.3.33
[1m[92m   Compiling[0m futures-task v0.3.33
[1m[92m   Compiling[0m wasm-bindgen v0.2.126
[1m[92m   Compiling[0m syn v2.0.119
[1m[92m   Compiling[0m slab v0.4.12
[1m[92m   Compiling[0m pin-project-lite v0.2.17
[1m[92m   Compiling[0m syn v3.0.0
[1m[92m   Compiling[0m futures-util v0.3.33
[1m[92m   Compiling[0m cfg_aliases v0.2.2
[1m[92m   Compiling[0m autocfg v1.5.1
[1m[92m   Compiling[0m libm v0.2.16
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m zerocopy v0.8.54
[1m[92m   Compiling[0m thiserror v2.0.19
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m thiserror-impl v2.0.19
[1m[92m   Compiling[0m slotmap v1.1.1
[1m[92m   Compiling[0m naga v29.0.4
[1m[92m   Compiling[0m bit-vec v0.9.1
[1m[92m   Compiling[0m bitflags v2.13.1
[1m[92m   Compiling[0m wasm-bindgen-macro-support v0.2.126
[1m[92m   Compiling[0m hashbrown v0.17.1
[1m[92m   Compiling[0m log v0.4.33
[1m[92m   Compiling[0m parking_lot_core v0.9.12
[1m[92m   Compiling[0m foldhash v0.2.0
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m unicode-width v0.2.2
[1m[92m   Compiling[0m hashbrown v0.16.1
[1m[92m   Compiling[0m codespan-reporting v0.13.1
[1m[92m   Compiling[0m zerocopy-derive v0.8.54
[1m[92m   Compiling[0m bytemuck_derive v1.11.0
[1m[92m   Compiling[0m indexmap v2.14.0
[1m[92m   Compiling[0m bytemuck v1.25.1
[1m[92m   Compiling[0m bit-set v0.9.1
[1m[92m   Compiling[0m raw-window-handle v0.6.2
[1m[92m   Compiling[0m smallvec v1.15.2
[1m[92m   Compiling[0m scopeguard v1.2.0
[1m[92m   Compiling[0m arrayvec v0.7.8
[1m[92m   Compiling[0m hexf-parse v0.2.1
[1m[92m   Compiling[0m rustc-hash v1.1.0
[1m[92m   Compiling[0m lock_api v0.4.14
[1m[92m   Compiling[0m wgpu-hal v29.0.4
[1m[92m   Compiling[0m serde_core v1.0.229
[1m[92m   Compiling[0m wasm-bindgen-macro v0.2.126
[1m[92m   Compiling[0m parking_lot v0.12.5
[1m[92m   Compiling[0m profiling v1.0.18
[1m[92m   Compiling[0m wgpu-core v29.0.4
[1m[92m   Compiling[0m serde v1.0.229
[1m[92m   Compiling[0m litrs v1.0.0
[1m[92m   Compiling[0m js-sys v0.3.103
[1m[92m   Compiling[0m document-features v0.2.12
[1m[92m   Compiling[0m serde_derive v1.0.229
[1m[92m   Compiling[0m wgpu v29.0.4
[1m[92m   Compiling[0m zmij v1.0.23
[1m[92m   Compiling[0m static_assertions v1.1.0
[1m[92m   Compiling[0m serde_json v1.0.150
[1m[92m   Compiling[0m half v2.7.1
[1m[92m   Compiling[0m itoa v1.0.18
[1m[92m   Compiling[0m memchr v2.8.3
[1m[92m   Compiling[0m serde_derive_internals v0.29.1
[1m[92m   Compiling[0m tsify-next-macros v0.5.6
[1m[92m   Compiling[0m bridge v0.1.0 (/home/runner/work/majancut-wasm/majancut-wasm/rust/crates/bridge)
[1m[92m   Compiling[0m console_error_panic_hook v0.1.7
[1m[92m   Compiling[0m web-sys v0.3.103
[1m[92m   Compiling[0m wasm-bindgen-futures v0.4.76
[1m[92m   Compiling[0m serde-wasm-bindgen v0.6.5
[1m[92m   Compiling[0m wgpu-types v29.0.4
[1m[92m   Compiling[0m glow v0.17.0
[1m[92m   Compiling[0m gloo-utils v0.2.0
[1m[92m   Compiling[0m tsify-next v0.5.6
[1m[92m   Compiling[0m time v0.1.0 (/home/runner/work/majancut-wasm/majancut-wasm/rust/crates/time)
[1m[92m   Compiling[0m wgpu-naga-bridge v29.0.4
